,IndicatorName,IndicatorCode
81,Firms competing against unregistered firms (% of firms),IC.FRM.CMPU.ZS
82,Firms expected to give gifts in meetings with tax officials (% of firms),IC.TAX.GIFT.ZS
83,Firms formally registered when operations started (% of firms),IC.FRM.FREG.ZS
84,Firms offering formal training (% of firms),IC.FRM.TRNG.ZS
85,Firms using banks to finance investment (% of firms),IC.FRM.BNKS.ZS
86,Firms with female participation in ownership (% of firms),IC.FRM.FEMO.ZS
87,Firms with female top manager (% of firms),IC.FRM.FEMM.ZS
88,Informal payments to public officials (% of firms),IC.FRM.CORR.ZS
89,Internationally-recognized quality certification (% of firms),IC.FRM.ISOC.ZS
90,"Losses due to theft, robbery, vandalism, and arson (% sales)",IC.FRM.CRIM.ZS
91,Number of visits or required meetings with tax officials,IC.TAX.METG
92,Power outages in firms in a typical month (number),IC.ELC.OUTG
93,Time required to obtain an operating license (days),IC.FRM.DURS
94,Time spent dealing with the requirements of government regulations (% of senior management time),IC.GOV.DURS.ZS
95,Value lost due to electrical outages (% of sales),IC.FRM.OUTG.ZS
96,Poverty gap at national poverty lines (%),SI.POV.NAGP
97,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC
98,Rural poverty gap at national poverty lines (%),SI.POV.RUGP
99,Rural poverty headcount ratio at national poverty lines (% of rural population),SI.POV.RUHC
100,Urban poverty gap at national poverty lines (%),SI.POV.URGP
101,Urban poverty headcount ratio at national poverty lines (% of urban population),SI.POV.URHC
102,Female headed households (% of households with a female head),SP.HOU.FEMA.ZS
